City_ID,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudliness,Wind Speed
77,RU,2022-05-14 17:42:47,65.8167,87.9833,46.9,78,,6.22
78,CN,2022-05-14 17:42:48,41.7597,86.1469,68.38,31,,3.87
79,GL,2022-05-14 17:42:49,65.6145,-37.6368,30.36,62,,2.46
80,RU,2022-05-14 17:42:49,44.4064,131.3769,42.44,70,,8.39
81,ZA,2022-05-14 17:42:50,-34.0033,24.7314,56.88,89,,5.41
82,CO,2022-05-14 17:42:50,8.5389,-74.6204,84.43,74,,2.68
83,BR,2022-05-14 17:42:51,-22.9661,-42.0278,78.76,61,,11.5
84,MG,2022-05-14 17:42:52,-13.2,49.05,70.52,78,,4.0
85,CA,2022-05-14 17:42:52,50.1001,-91.917,59.07,55,,12.66
86,SA,2022-05-14 17:42:53,17.4924,44.1277,86.65,14,,6.4
87,ES,2022-05-14 17:42:54,39.8532,3.1214,80.38,57,,9.57
88,VE,2022-05-14 17:42:54,8.1222,-63.5497,96.42,33,,8.61
89,CA,2022-05-14 17:42:55,68.2191,-135.0107,23.0,80,,10.36
90,FR,2022-05-14 17:42:56,45.6667,4.0833,77.34,76,,4.07
91,UY,2022-05-14 17:42:56,-33.6971,-53.4616,64.76,67,,8.23
92,AO,2022-05-14 17:43:57,-6.1349,12.3689,78.17,86,,7.05
93,VE,2022-05-14 17:43:57,7.7669,-72.225,82.58,50,,8.37
94,AU,2022-05-14 17:43:58,-17.0,145.4333,69.44,96,,2.15
95,NZ,2022-05-14 17:42:40,-45.8742,170.5036,47.8,85,,2.1
96,OM,2022-05-14 17:43:59,17.0151,54.0924,86.09,74,,6.91
97,ZA,2022-05-14 17:44:00,-34.5322,20.0403,55.78,75,,1.97
98,MZ,2022-05-14 17:44:00,-19.6094,34.7431,72.91,89,,4.29
99,CA,2022-05-14 17:40:28,70.4692,-68.5914,25.03,80,,6.91
100,US,2022-05-14 17:44:01,28.017,-97.5169,90.32,37,,10.0
101,AU,2022-05-14 17:40:11,-33.8667,121.9,57.45,76,,21.07
102,RU,2022-05-14 17:44:02,52.8249,117.3076,37.38,75,,4.63
103,RU,2022-05-14 17:44:03,68.75,161.3,33.85,99,,3.11
104,BR,2022-05-14 17:44:03,-30.1811,-50.2056,67.55,79,,11.45
105,KI,2022-05-14 17:44:04,3.0707,172.7902,80.42,75,,7.94
106,NA,2022-05-14 17:44:04,-18.0607,13.84,68.49,30,,3.49
107,NO,2022-05-14 17:44:05,69.3143,16.1194,44.58,87,,9.22
108,KZ,2022-05-14 17:44:05,49.6311,72.8539,55.78,73,,7.65
109,GL,2022-05-14 17:44:06,77.484,-69.3632,20.25,68,,1.57
110,GL,2022-05-14 17:44:07,72.7868,-56.1549,20.7,72,,3.6
111,CL,2022-05-14 17:44:08,-35.9671,-72.3225,58.44,36,,6.15
112,US,2022-05-14 17:44:08,60.5544,-151.2583,44.65,45,,17.27
113,US,2022-05-14 17:42:17,27.8006,-97.3964,92.16,59,,16.11
114,US,2022-05-14 17:42:33,19.7297,-155.09,75.61,88,,3.44
115,IT,2022-05-14 17:44:09,40.9158,14.8246,69.08,71,,5.01
116,PK,2022-05-14 17:44:10,25.2631,63.471,82.76,84,,8.63
117,PE,2022-05-14 17:44:10,-11.0964,-77.6139,69.67,70,,10.54
118,US,2022-05-14 17:40:19,39.6499,-121.5677,78.39,42,,6.91
119,GB,2022-05-14 17:44:11,60.3964,-1.353,50.07,82,,10.87
120,EC,2022-05-14 17:40:06,-0.7393,-90.3518,78.76,93,,3.0
121,VE,2022-05-14 17:44:12,5.6639,-67.6236,87.93,67,,2.06
122,US,2022-05-14 17:44:13,34.4133,-119.861,91.31,32,,6.46
123,US,2022-05-14 17:44:13,41.8666,-103.6672,62.83,34,,0.0
124,MX,2022-05-14 17:44:14,24.8333,-100.0667,79.61,31,,6.89
125,AU,2022-05-14 17:40:00,-33.65,115.3333,58.39,67,,9.78
126,MY,2022-05-14 17:44:14,5.0268,118.327,77.02,92,,1.36
127,MV,2022-05-14 17:44:15,-0.6,73.0833,83.17,69,,8.86
128,RU,2022-05-14 17:44:15,67.6803,53.1512,46.65,83,,8.61
129,NZ,2022-05-14 17:44:16,-46.6,168.3333,43.81,74,,5.91
130,US,2022-05-14 17:44:16,37.1041,-113.5841,82.44,11,,1.01
131,TH,2022-05-14 17:44:17,19.9167,99.9167,80.58,95,,3.44
132,IS,2022-05-14 17:44:17,64.8945,-23.7142,41.86,70,,14.07
133,CA,2022-05-14 17:39:20,60.8156,-115.7999,55.36,54,,10.36
134,PT,2022-05-14 17:40:42,38.5167,-28.7,64.8,72,,24.16
135,BR,2022-05-14 17:41:39,-16.3494,-53.7583,91.44,30,,6.85
136,BR,2022-05-14 17:44:19,-9.5618,-48.3967,91.98,42,,5.79
137,ET,2022-05-14 17:44:20,9.5046,35.5019,64.09,76,,4.18
138,BR,2022-05-14 17:45:21,-24.7911,-50.0119,71.04,51,,5.55
139,CN,2022-05-14 17:45:22,37.4564,118.4856,57.0,34,,6.69
140,RU,2022-05-14 17:45:23,46.4856,135.8833,36.61,80,,6.85
141,GL,2022-05-14 17:45:23,60.1432,-45.2371,32.2,78,,5.7
142,LA,2022-05-14 17:45:24,18.3778,103.6601,77.68,88,,3.65
143,SA,2022-05-14 17:45:24,29.9697,40.2064,87.37,14,,8.66
144,RU,2022-05-14 17:44:58,66.3167,-179.1667,26.22,99,,6.04
145,TH,2022-05-14 17:45:25,7.4054,99.5156,79.66,86,,0.94
146,CA,2022-05-14 17:45:26,66.1451,-65.7125,19.4,79,,8.05
147,BS,2022-05-14 17:45:17,24.7,-77.7667,80.56,68,,13.02
148,RU,2022-05-14 17:45:26,50.3734,129.1139,42.15,78,,13.85
149,CN,2022-05-14 17:45:27,28.7667,104.6238,57.74,95,,4.61
150,JP,2022-05-14 17:45:28,44.3525,143.3525,45.93,78,,15.52
151,IN,2022-05-14 17:45:28,24.745,78.8333,98.01,11,,6.11
152,TZ,2022-05-14 17:45:29,-5.1092,31.0419,72.3,69,,3.89
153,RU,2022-05-14 17:41:23,69.7008,170.3133,31.62,93,,9.4
154,GD,2022-05-14 17:45:30,12.0564,-61.7485,85.68,70,,26.46
155,RU,2022-05-14 17:45:30,71.6872,128.8694,4.42,100,,5.39
156,US,2022-05-14 17:45:31,71.2906,-156.7887,24.82,86,,12.66
157,CN,2022-05-14 17:45:32,33.0559,113.7978,56.12,68,,5.99
158,LY,2022-05-14 17:45:32,27.0377,14.4283,75.54,20,,12.55
159,US,2022-05-14 17:45:33,34.716,-77.3202,79.18,88,,4.61
160,NC,2022-05-14 17:45:33,-20.6833,164.9333,72.28,84,,8.95
161,NP,2022-05-14 17:45:34,29.2747,82.1838,55.58,88,,1.7
162,US,2022-05-14 17:45:35,22.0752,-159.319,75.52,86,,13.8
163,CA,2022-05-14 17:45:35,68.3499,-133.7218,25.56,80,,12.66
164,AU,2022-05-14 17:45:36,-23.1333,150.7333,65.98,90,,3.65
165,CA,2022-05-14 17:45:36,49.7502,-77.6328,82.51,36,,12.66
166,RU,2022-05-14 17:45:37,62.5353,113.9611,33.24,100,,2.86
167,MG,2022-05-14 17:45:37,-17.8333,48.4167,59.22,97,,3.89
168,CA,2022-05-14 17:45:38,62.456,-114.3525,55.92,38,,10.36
169,MM,2022-05-14 17:45:38,18.4833,96.4333,78.76,88,,4.18
170,RU,2022-05-14 17:45:39,67.4667,78.7,35.74,99,,10.27
171,NO,2022-05-14 17:45:40,66.0771,13.8153,41.32,100,,6.62
172,CA,2022-05-14 17:44:19,44.0787,-80.2041,81.05,61,,10.04
173,RU,2022-05-14 17:45:40,60.4667,166.1,32.97,99,,2.19
174,MX,2022-05-14 17:44:29,22.8909,-109.9124,85.6,68,,4.61
175,US,2022-05-14 17:45:41,45.0205,-93.218,74.25,50,,17.27
176,RU,2022-05-14 17:45:42,57.8,158.6667,42.89,85,,6.91
177,EC,2022-05-14 17:45:42,0.6,-80.0333,79.63,82,,12.37
178,GM,2022-05-14 17:45:43,13.4333,-14.65,107.4,11,,7.54
179,AU,2022-05-14 17:45:43,-20.7333,139.5,53.37,82,,0.0
180,TZ,2022-05-14 17:45:44,-4.8769,29.6267,77.59,78,,0.0
181,PT,2022-05-14 17:45:45,33.072,-16.3415,70.18,68,,14.97
182,NZ,2022-05-14 17:45:45,-46.1333,167.6833,45.97,91,,3.53
183,RU,2022-05-14 17:45:46,67.4667,86.5833,34.97,100,,5.57
184,CA,2022-05-14 17:45:46,55.1001,-105.2842,37.65,87,,19.57
185,US,2022-05-14 17:46:47,46.1879,-123.8313,55.47,95,,13.8
186,PH,2022-05-14 17:46:48,12.1791,125.5072,80.69,83,,6.87
187,GN,2022-05-14 17:46:48,10.65,-9.8833,103.53,8,,9.89
188,US,2022-05-14 17:46:49,47.1053,-104.7125,59.7,42,,21.85
189,BF,2022-05-14 17:46:50,11.15,-3.0667,101.62,23,,3.67
190,PE,2022-05-14 17:46:51,-11.9472,-75.2829,62.38,44,,3.53
191,RE,2022-05-14 17:46:51,-21.3585,55.7679,72.99,77,,12.1
192,CN,2022-05-14 17:46:52,42.7788,124.0955,43.36,37,,8.25
193,PG,2022-05-14 17:46:53,-9.4431,147.1797,76.42,94,,2.3
194,NG,2022-05-14 17:46:54,4.9247,6.2642,78.73,82,,1.88
195,PR,2022-05-14 17:43:37,17.9716,-66.908,87.51,69,,20.8
196,ID,2022-05-14 17:46:55,5.5577,95.3222,81.16,82,,0.72
197,MX,2022-05-14 17:46:56,18.25,-92.0833,99.46,29,,2.51
198,MU,2022-05-14 17:46:57,-20.4081,57.7,75.49,73,,8.05
199,MX,2022-05-14 17:42:49,16.8634,-99.8901,87.62,70,,9.22
200,US,2022-05-14 17:46:58,31.4352,-97.7439,93.31,53,,5.75
201,MV,2022-05-14 17:47:00,6.8833,73.1,80.82,80,,23.69
202,PE,2022-05-14 17:47:01,-10.0681,-78.1522,71.2,70,,11.27
203,CA,2022-05-14 17:45:18,46.5168,-84.3333,73.69,67,,4.61
204,CA,2022-05-14 17:47:02,49.4169,-82.4331,80.69,39,,3.44
205,US,2022-05-14 17:47:03,38.5834,-90.4068,87.69,51,,4.0
206,AU,2022-05-14 17:47:04,-38.2667,141.9667,54.45,92,,10.83
207,PL,2022-05-14 17:47:04,52.6756,18.3313,60.76,80,,8.88
208,RO,2022-05-14 17:47:05,46.4333,26.4,60.28,77,,2.91
209,BR,2022-05-14 17:44:00,-20.3297,-40.2925,80.55,65,,13.8
210,AR,2022-05-14 17:42:36,-38.0023,-57.5575,61.95,40,,10.36
211,RU,2022-05-14 17:47:06,65.5833,-171.0,28.81,95,,5.59
212,RU,2022-05-14 17:47:07,66.7697,123.3711,19.54,84,,9.48
213,CN,2022-05-14 17:47:07,43.6125,122.2653,48.99,36,,7.99
214,UZ,2022-05-14 17:47:08,40.4272,71.7189,61.52,82,,6.91
215,US,2022-05-14 17:47:06,45.5234,-122.6762,60.42,90,,9.22
216,UG,2022-05-14 17:47:09,1.6744,31.715,68.74,76,,4.7
217,MX,2022-05-14 17:47:10,23.45,-110.2167,71.44,77,,8.1
218,JP,2022-05-14 17:47:10,32.9833,132.9333,55.96,80,,4.45
219,BR,2022-05-14 17:47:11,-3.1019,-60.025,90.1,66,,6.91
220,AU,2022-05-14 17:47:11,-28.7667,114.6,55.81,88,,11.5
221,RU,2022-05-14 17:47:12,56.4185,61.9329,48.34,74,,9.73
222,MV,2022-05-14 17:47:13,3.7833,72.9667,83.12,76,,19.48
223,PH,2022-05-14 17:47:13,14.35,121.0167,83.43,85,,3.44
224,US,2022-05-14 17:47:14,64.5011,-165.4064,34.16,74,,0.0
225,BB,2022-05-14 17:47:14,13.0667,-59.5333,86.09,66,,21.85
226,NA,2022-05-14 17:47:15,-24.8333,16.9833,64.13,18,,10.31
227,AU,2022-05-14 17:47:15,-30.3,153.1333,68.13,94,,0.0
228,US,2022-05-14 17:45:03,39.5151,-84.3983,86.63,49,,5.75
229,ID,2022-05-14 17:48:16,-0.9131,122.8766,76.62,86,,3.74
230,GL,2022-05-14 17:48:17,64.1835,-51.7216,27.21,68,,5.75
231,MG,2022-05-14 17:44:59,-25.1667,45.05,67.95,84,,9.42
232,ZA,2022-05-14 17:48:18,-33.0117,17.9442,57.25,80,,16.84
233,GM,2022-05-14 17:48:19,13.2019,-16.7339,89.67,51,,8.05
234,TZ,2022-05-14 17:48:20,-7.2,35.7333,74.5,64,,5.08
235,EG,2022-05-14 17:45:14,31.2565,32.2841,71.58,64,,11.5
236,MX,2022-05-14 17:43:39,16.5167,-98.75,88.05,57,,11.3
237,RU,2022-05-14 17:48:21,70.6333,147.9167,6.1,97,,3.2
238,ZA,2022-05-14 17:48:21,-33.918,25.5701,60.31,90,,3.44
239,CN,2022-05-14 17:48:23,23.2281,110.8261,71.98,99,,3.91
240,GB,2022-05-14 17:45:13,51.5877,-2.9984,68.67,60,,2.01
241,RU,2022-05-14 17:48:23,64.3833,-173.3,34.18,96,,4.99
242,US,2022-05-14 17:48:24,40.5982,-124.1573,68.94,80,,3.44
243,MG,2022-05-14 17:48:25,-24.7,44.75,69.8,62,,7.4
244,RU,2022-05-14 17:48:26,68.0531,39.5131,38.07,86,,5.08
245,GB,2022-05-14 17:48:26,51.3813,1.3862,57.69,82,,8.61
246,JP,2022-05-14 17:44:21,35.7333,140.8333,63.0,79,,24.18
247,IR,2022-05-14 17:48:27,32.6941,47.2679,86.95,11,,6.85
248,CA,2022-05-14 17:48:28,45.5334,-77.0994,83.52,44,,5.73
249,RU,2022-05-14 17:48:29,53.6667,124.8,33.76,47,,14.34
250,RU,2022-05-14 17:48:30,73.5069,80.5464,31.62,96,,10.09
251,RU,2022-05-14 17:48:30,55.8167,37.8667,55.67,67,,8.3
252,RU,2022-05-14 17:48:31,60.3778,92.6267,50.65,89,,3.27
253,PT,2022-05-14 17:48:32,32.6667,-17.1,72.72,65,,8.86
254,AU,2022-05-14 17:48:32,-25.2406,130.9889,64.35,61,,7.34
255,MA,2022-05-14 17:48:33,29.5833,-9.5,80.65,34,,8.86
256,MU,2022-05-14 17:48:34,-20.5167,57.5167,75.58,73,,8.05
257,PE,2022-05-14 17:48:34,-5.5569,-80.8222,77.81,61,,8.46
258,ID,2022-05-14 17:48:35,-5.3166,119.3661,75.22,85,,7.85
259,EC,2022-05-14 17:48:35,-0.95,-80.7333,78.58,83,,6.91
260,ID,2022-05-14 17:48:36,-7.9386,110.2506,78.91,87,,2.44
261,PH,2022-05-14 17:48:36,13.1372,123.7344,77.7,91,,2.73
262,RU,2022-05-14 17:48:37,50.5994,97.5228,42.49,43,,1.45
263,KZ,2022-05-14 17:48:37,45.41,79.9186,58.26,84,,5.5
264,CI,2022-05-14 17:48:38,4.423,-7.3528,76.3,87,,10.25
265,RU,2022-05-14 17:48:39,54.1742,103.0304,51.89,38,,0.49
266,CL,2022-05-14 17:47:22,-37.6167,-73.65,55.06,69,,18.81
267,ZA,2022-05-14 17:48:39,-33.3042,26.5328,50.95,93,,4.56
268,NU,2022-05-14 17:48:40,-19.0595,-169.9187,73.29,60,,6.91
269,NZ,2022-05-14 17:48:41,-43.5333,172.6333,52.92,92,,4.61
270,AU,2022-05-14 17:48:41,-13.8483,136.4192,74.66,61,,6.35
271,US,2022-05-14 17:48:42,64.8378,-147.7164,41.49,88,,3.44
272,IE,2022-05-14 17:48:43,52.6397,-9.4833,62.35,68,,6.46
273,BR,2022-05-14 17:48:43,-2.9248,-39.9167,82.4,83,,13.42
274,ID,2022-05-14 17:48:44,-6.8844,112.2051,80.15,85,,4.54
275,LR,2022-05-14 17:48:45,5.8808,-10.0467,81.05,84,,5.97
276,BR,2022-05-14 17:49:46,1.0,-52.0,79.41,96,,3.87
277,NO,2022-05-14 17:49:46,59.3556,5.2242,50.22,87,,11.5
278,BR,2022-05-14 17:49:47,-8.0089,-34.8553,83.93,70,,12.66
279,MA,2022-05-14 17:46:40,31.6315,-8.0083,89.67,22,,10.36
280,PT,2022-05-14 17:49:48,32.65,-17.0667,72.72,66,,9.6
281,RU,2022-05-14 17:49:49,51.3223,42.7678,51.48,89,,7.05
282,KZ,2022-05-14 17:49:50,53.7453,62.0708,53.06,57,,7.61
283,MG,2022-05-14 17:49:51,-22.4,46.1167,64.4,79,,6.42
284,RU,2022-05-14 17:49:52,71.9667,102.5,33.49,100,,8.05
285,LY,2022-05-14 17:49:53,32.767,22.6367,67.19,66,,18.7
286,SO,2022-05-14 17:49:53,9.4942,50.8122,82.83,82,,18.43
287,US,2022-05-14 17:49:54,32.835,-116.7664,92.93,19,,5.01
288,MY,2022-05-14 17:49:55,5.4112,100.3354,85.98,79,,5.99
289,CA,2022-05-14 17:49:55,63.7506,-68.5145,20.93,79,,20.71
290,RU,2022-05-14 17:49:56,69.4865,88.3972,35.02,99,,5.28
291,CA,2022-05-14 17:49:57,50.2334,-63.5986,66.56,19,,11.5
292,JP,2022-05-14 17:46:52,28.3667,129.4833,65.32,90,,10.85
293,EG,2022-05-14 17:49:58,28.419,30.7792,84.51,23,,17.36
294,CA,2022-05-14 17:49:58,46.3834,-75.966,86.38,32,,6.91
295,TM,2022-05-14 17:49:59,39.5108,54.3671,73.6,37,,7.72
296,PF,2022-05-14 17:49:59,-16.4833,-151.75,81.05,67,,13.73
297,US,2022-05-14 17:49:28,39.1834,-84.5333,86.65,52,,10.36
298,TM,2022-05-14 17:50:00,38.4362,57.4316,70.41,39,,7.34
299,RU,2022-05-14 17:50:01,54.7167,158.6167,39.78,96,,1.57
300,RU,2022-05-14 17:50:01,50.7214,136.6319,37.71,86,,10.42
301,BR,2022-05-14 17:50:02,-1.9417,-54.7383,84.56,77,,5.93
302,MZ,2022-05-14 17:50:02,-16.8392,36.9856,66.06,97,,3.85
303,KZ,2022-05-14 17:50:03,49.1447,56.4872,60.37,57,,8.86
304,RU,2022-05-14 17:50:04,52.0508,44.3451,49.55,90,,7.58
305,KE,2022-05-14 17:50:04,-1.5167,37.2667,67.95,94,,4.34
306,MX,2022-05-14 17:50:05,18.7333,-103.6833,92.23,40,,7.29
307,LK,2022-05-14 17:50:06,7.4167,81.8167,79.57,85,,8.19
308,RU,2022-05-14 17:50:06,50.7333,92.05,52.16,24,,3.18
309,TD,2022-05-14 17:50:07,11.0297,20.2827,89.35,38,,5.23
310,BR,2022-05-14 17:50:07,-23.2178,-44.7131,72.99,84,,4.65
311,RU,2022-05-14 17:50:09,66.0,111.5,33.21,95,,5.41
312,CN,2022-05-14 17:50:09,33.0728,107.0303,49.78,90,,1.12
313,VU,2022-05-14 17:50:10,-13.8833,167.55,79.97,70,,14.65
314,MW,2022-05-14 17:50:11,-16.92,35.262,72.64,73,,3.53
315,IN,2022-05-14 17:50:11,26.9839,73.9719,96.04,18,,10.76
316,ID,2022-05-14 17:50:12,-3.7508,103.6372,75.92,95,,2.17
317,CN,2022-05-14 17:50:13,18.8003,110.3967,79.07,89,,5.5
318,AR,2022-05-14 17:50:13,-34.6534,-58.6198,68.02,41,,6.44
319,BR,2022-05-14 17:50:14,-2.5364,-57.76,86.85,66,,4.65
320,BR,2022-05-14 17:50:14,-17.7125,-39.2481,77.7,73,,9.08
321,CA,2022-05-14 17:50:15,50.0334,-66.8654,64.62,55,,5.41
322,NE,2022-05-14 17:51:16,14.3521,3.3168,95.68,27,,13.44
323,SD,2022-05-14 17:51:16,13.5167,35.7667,99.41,18,,3.67
324,CA,2022-05-14 17:51:17,47.6666,-52.7314,39.27,92,,14.97
325,CN,2022-05-14 17:51:18,31.8111,121.655,62.92,60,,2.08
326,IN,2022-05-14 17:51:18,25.5198,90.2201,71.47,96,,8.43
327,NG,2022-05-14 17:51:19,10.3744,10.7288,92.98,29,,5.44
328,CN,2022-05-14 17:51:19,47.5833,126.0833,48.49,55,,9.22
329,LR,2022-05-14 17:51:20,6.7533,-11.3686,83.17,77,,9.53
330,NC,2022-05-14 17:51:20,-20.2333,164.0167,75.96,80,,14.83
331,NZ,2022-05-14 17:51:21,-45.4167,167.7167,46.89,94,,1.68
332,BW,2022-05-14 17:51:21,-21.1833,24.8833,70.7,30,,1.99
333,GL,2022-05-14 17:51:22,68.8193,-51.1922,25.63,69,,4.81
334,PT,2022-05-14 17:51:23,40.1629,-8.3327,67.82,51,,8.39
335,US,2022-05-14 17:51:23,57.79,-152.4072,42.31,70,,8.05
336,BB,2022-05-14 17:46:37,13.2167,-59.5167,86.61,66,,21.85
337,HK,2022-05-14 17:50:59,22.2855,114.1577,75.96,93,,17.0
338,BR,2022-05-14 17:51:24,-10.3353,-67.1856,85.05,67,,2.68
339,NA,2022-05-14 17:51:25,-22.116,14.2845,58.32,82,,8.14
340,IN,2022-05-14 17:51:25,27.9167,96.1667,71.8,99,,3.96
341,US,2022-05-14 17:51:26,39.4735,-118.7774,70.45,30,,3.44
342,BR,2022-05-14 17:51:27,-3.3836,-57.7186,84.74,78,,4.03
343,SN,2022-05-14 17:51:27,12.7081,-15.5569,108.23,11,,7.74
344,MU,2022-05-14 17:51:28,-20.3428,57.7575,75.45,73,,8.05
345,RU,2022-05-14 17:51:28,58.6881,99.1844,52.48,41,,3.71
346,EC,2022-05-14 17:50:10,-0.9,-89.6,79.79,65,,16.11
347,SE,2022-05-14 17:51:29,67.8557,20.2251,38.32,93,,2.3
348,TZ,2022-05-14 17:51:30,-2.5167,32.9,77.05,65,,0.0
349,CN,2022-05-14 17:51:30,30.3,109.4833,52.93,96,,0.78
350,VN,2022-05-14 17:51:31,10.7,105.1167,82.04,80,,6.51
351,BR,2022-05-14 17:51:31,-2.8731,-67.8022,85.78,76,,2.91
